"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","99","104","6","93.674004","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","66","72","2","59.153629","0","0"
"Globals","0","2876","0","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","20","21","1","27.616657","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","12","13","1","14.729824","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","34","34","1","52.846817","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","15","15","1","20.726381","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","15","15","1","19.921913","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","7","7","1","7.175882","0","0"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","0","7","7","1","7.807233","0","0"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","0","13","13","1","327.830536","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","9","9","1","438.339386","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","76","80","1","1658.393799","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","102","106","1","1148.264893","0","0"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","0","579","627","1","440.502502","0","0"
"/Engine/EngineDebugMaterials/VertexColorMaterial.VertexColorMaterial","0","97","102","1","94.784393","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","135","135","1","114.684929","0","0"
"/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.M_Emissive_Color","0","7","7","1","3.742061","0","0"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","0","13","13","1","9.217854","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","13","13","1","9.558880","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","31","31","1","27.225485","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","13","13","1","10.570033","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","7","7","1","4.504347","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","17","17","1","14.535782","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","13","13","1","8.160466","0","0"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","0","54","57","1","32.714172","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","49","49","1","109.304840","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","11","11","1","10.865664","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","22","22","1","24.222763","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","122","122","1","240.479630","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","876","900","1","1230.604492","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","38","40","1","27.254730","0","0"
"/Game/Mannequin/Character/Materials/M_Male_Body.M_Male_Body","0","150","162","2","84.877747","0","0"
"/Game/Geometry/Meshes/CubeMaterial.CubeMaterial","0","26","26","1","20.275331","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","22","22","1","10.406695","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","12","13","1","6.028365","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","7","7","1","3.437442","0","0"
"/Game/ThirdPerson/Meshes/RampMaterial.RampMaterial","0","26","26","1","18.674383","0","0"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","0","35","35","1","29.561911","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","0","26","26","1","22.950592","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","0","26","26","1","22.962391","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","0","26","26","1","21.935436","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","0","26","26","1","25.372362","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","0","38","38","1","35.101109","0","0"
"/Game/InfinityBladeWeapons/Weapons/Weapon_ForgingHammers/T_Forging_Mallet_02and3_D_Mat.T_Forging_Mallet_02and3_D_Mat","0","29","29","1","22.025654","0","0"
"/Game/InfinityBladeWeapons/Weapons/Weapon_ForgingHammers/M_ForgeHammer_02.M_ForgeHammer_02","0","29","29","1","21.657993","0","0"
"/Game/InfinityBladeWeapons/Weapons/Weapon_ForgingHammers/M_ForgeHammer_01.M_ForgeHammer_01","0","29","29","1","22.196321","0","0"
"/Game/InfinityBladeWeapons/Weapons/Maps/LevelContent/Architecture/M_CycRoom_01.M_CycRoom_01","0","26","26","1","21.697538","0","0"
"/Game/InfinityBladeWeapons/Weapons/Maps/LevelContent/Architecture/M_1Meter_01.M_1Meter_01","0","31","32","1","25.074879","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_WrappedDeath/M_Dual_Blade_WrappedDeath.M_Dual_Blade_WrappedDeath","0","29","29","1","22.772383","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Tech/M_Dual_Blade_Tech.M_Dual_Blade_Tech","0","29","29","1","31.686941","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Talon/M_Dual_Blade_Talon.M_Dual_Blade_Talon","0","29","29","1","33.504692","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_SwordOfStorms/M_Dual_Blade_SwordOfStorms.M_Dual_Blade_SwordOfStorms","0","29","29","1","25.485296","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Rock/M_Dual_Blade_Rock.M_Dual_Blade_Rock","0","29","29","1","20.184059","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Machete/M_Dual_Blade_Machete.M_Dual_Blade_Machete","0","29","29","1","25.576925","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Glimmer/M_Dual_Blade_Glimmer.M_Dual_Blade_Glimmer","0","29","29","1","25.899790","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Fang/M_Dual_Blade_Fang.M_Dual_Blade_Fang","0","29","29","1","25.180143","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Cleaver/M_Dual_Blade_Cleaver.M_Dual_Blade_Cleaver","0","29","29","1","24.595066","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_BronzeScythe/M_Dual_Blade_BronzeScythe.M_Dual_Blade_BronzeScythe","0","29","29","1","24.862919","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Bone/M_Dual_Blade_Bone.M_Dual_Blade_Bone","0","29","29","1","23.791456","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe9/M_Dual_Blade_Axe9.M_Dual_Blade_Axe9","0","29","29","1","24.215572","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe8/M_Dual_Blade_Axe8.M_Dual_Blade_Axe8","0","29","29","1","23.490179","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe7/M_Dual_Blade_Axe7.M_Dual_Blade_Axe7","0","29","29","1","23.518990","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe6/M_Dual_Blade_Axe6.M_Dual_Blade_Axe6","0","29","29","1","23.507118","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe5/M_Dual_Blade_Axe5.M_Dual_Blade_Axe5","0","29","29","1","23.541653","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe4/M_Dual_Blade_Axe4.M_Dual_Blade_Axe4","0","29","29","1","38.134361","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe3/M_Dual_Blade_Axe3.M_Dual_Blade_Axe3","0","29","29","1","27.239960","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe2/M_Dual_Blade_Axe2.M_Dual_Blade_Axe2","0","29","29","1","28.739883","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe17/M_Dual_Blade_Axe17.M_Dual_Blade_Axe17","0","29","29","1","31.537340","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe16/M_Dual_Blade_Axe16.M_Dual_Blade_Axe16","0","29","29","1","26.300688","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe15/M_Dual_Blade_Axe15.M_Dual_Blade_Axe15","0","29","29","1","24.170105","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe14/M_Dual_Blade_Axe14.M_Dual_Blade_Axe14","0","29","29","1","23.030436","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe13/M_Dual_Blade_Axe13.M_Dual_Blade_Axe13","0","29","29","1","22.778625","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe12/M_Dual_Blade_Axe12.M_Dual_Blade_Axe12","0","29","29","1","22.402845","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe11/M_Dual_Blade_Axe11.M_Dual_Blade_Axe11","0","29","29","1","22.025339","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe10/M_Dual_Blade_Axe10.M_Dual_Blade_Axe10","0","29","29","1","34.270660","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe1/M_Dual_Blade_Axe1.M_Dual_Blade_Axe1","0","29","29","1","32.149246","0","0"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Arrow/M_Dual_Blade_Arrow.M_Dual_Blade_Arrow","0","29","29","1","21.844637","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Unicorn/M_Blunt_Unicorn.M_Blunt_Unicorn","0","29","29","1","22.557856","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Temperance/M_Blunt_Temperance.M_Blunt_Temperance","0","29","29","1","21.894794","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_StoneHammer/M_Blunt_StoneHammer.M_Blunt_StoneHammer","0","29","29","1","22.142956","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_SpikedClub/M_Blunt_SpikedClub.M_Blunt_SpikedClub","0","29","29","1","22.309975","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_RockyHammer/M_Blunt_RockyHammer.M_Blunt_RockyHammer","0","29","29","1","21.795528","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Ravager/M_Blunt_Ravager.M_Blunt_Ravager","0","29","29","1","22.113798","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Punctuator/M_Blunt_Punctuator.M_Blunt_Punctuator","0","29","29","1","22.160664","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Pulverizer/M_Blunt_Pulverizer.M_Blunt_Pulverizer","0","29","29","1","21.815468","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Primative/M_Blunt_Primative.M_Blunt_Primative","0","29","29","1","21.944830","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_MeatTenderizer/M_Blunt_MeatTenderizer.M_Blunt_MeatTenderizer","0","29","29","1","22.059435","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_JudgeHammer/M_Blunt_JudgeHammer.M_Blunt_JudgeHammer","0","29","29","1","22.328449","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_IceElemental/M_Blunt_IceElemental.M_Blunt_IceElemental","0","29","29","1","23.101473","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Hellhammer_Cine/M_Blunt_Hellhammer_Cine.M_Blunt_Hellhammer_Cine","0","29","29","1","32.927132","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Hellhammer/M_Blunt_Hellhammer.M_Blunt_Hellhammer","0","29","29","1","37.108074","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Hambone/M_Blunt_Hambone.M_Blunt_Hambone","0","29","29","1","40.020187","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_GuitarHammer/M_Blunt_GuitarHammer.M_Blunt_GuitarHammer","0","29","29","1","31.679424","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_FrostGiant/M_Blunt_FrostGiant.M_Blunt_FrostGiant","0","29","29","1","38.185055","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_CrudeHammer/M_Blunt_CrudeHammer.M_Blunt_CrudeHammer","0","29","29","1","35.082394","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Core/M_Blunt_Core.M_Blunt_Core","0","29","29","1","22.572330","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_CinderBlock/M_Blunt_CinderBlock.M_Blunt_CinderBlock","0","29","29","1","21.895155","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Bludgeoner/M_Blunt_Bludgeoner.M_Blunt_Bludgeoner","0","29","29","1","21.012461","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Bell/M_Blunt_Bell.M_Blunt_Bell","0","29","29","1","21.312256","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Swords/Blade_SwordB/M_Blade_SwordB.M_Blade_SwordB","0","29","29","1","21.199312","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Swords/Blade_SwordA/M_Blade_SwordA.M_Blade_SwordA","0","29","29","1","21.450327","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Swords/Blade_HeroSword22/M_Blade_HeroSword22.M_Blade_HeroSword22","0","29","29","1","21.260380","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Swords/Blade_HeroSword17/M_Blade_HeroSword17.M_Blade_HeroSword17","0","29","29","1","21.013176","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Swords/Blade_HeroSword16/M_Blade_HeroSword16.M_Blade_HeroSword16","0","29","29","1","20.846617","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Swords/Blade_HeroSword11/M_Blade_HeroSword11.M_Blade_HeroSword11","0","29","29","1","20.471304","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Swords/Blade_HeroSword10/M_Blade_HeroSword.M_Blade_HeroSword","0","29","29","1","21.300510","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Swords/Blade_Glimmer/M_Blade_Glimmer.M_Blade_Glimmer","0","29","29","1","21.279449","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Swords/Blade_Fencer/M_Blade_Fencer.M_Blade_Fencer","0","29","29","1","21.095615","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Swords/Blade_DragonSword/M_Blade_DragonSword.M_Blade_DragonSword","0","29","29","1","21.539669","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Swords/Blade_BlackWyrmBlade/M_Blade_BlackWyrmBlade.M_Blade_BlackWyrmBlade","0","29","29","1","21.105679","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Swords/Blade_BlackKnight/M_Blade_BlackKnight.M_Blade_BlackKnight","0","29","29","1","20.938524","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Silly_Weapons/Blade_Sucker/M_Blade_Sucker.M_Blade_Sucker","0","29","29","1","21.104242","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Silly_Weapons/Blade_Finger/M_Blade_Finger.M_Blade_Finger","0","29","29","1","20.910938","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Silly_Weapons/Blade_Driver/M_Blade_Driver.M_Blade_Driver","0","29","29","1","20.916748","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Silly_Weapons/Blade_ChickenBlade/M_Blade_ChickenBlade.M_Blade_ChickenBlade","0","29","29","1","21.986843","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Silly_Weapons/Blade_Chainsaw/M_Blade_Chainsaw.M_Blade_Chainsaw","0","29","29","1","23.868763","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Silly_Weapons/Blade_Bubblewand/M_Blade_Bubblewand.M_Blade_Bubblewand","0","29","29","1","22.695404","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Silly_Weapons/Blade_Balloon/M_Blade_Balloon.M_Blade_Balloon","0","29","29","1","20.489511","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_ThornAxe/M_Blade_ThornAxe.M_Blade_ThornAxe","0","29","29","1","20.673901","0","0"
"/Game/InfinityBladeWeapons/Weapons/Maps/LevelContent/Architecture/M_CycWall_01.M_CycWall_01","0","26","26","1","20.707537","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_AnthraciteAxe/M_Blade_AnthraciteAxe.M_Blade_AnthraciteAxe","0","29","29","1","21.002432","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_GreatBlade/M_Blade_GreatBlade.M_Blade_GreatBlade","0","29","29","1","21.273876","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_SpikeAxe/M_Blade_SpikeAxe.M_Blade_SpikeAxe","0","29","29","1","21.714472","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_Snarl/M_Blade_Snarl.M_Blade_Snarl","0","29","29","1","22.228439","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_SmAxe/M_Blade_SmAxe.M_Blade_SmAxe","0","29","29","1","21.057009","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_SkexyAxe/M_Blade_SkexyAxe.M_Blade_SkexyAxe","0","29","29","1","20.606342","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_Hatchet02/M_Blade_Hatchet02.M_Blade_Hatchet02","0","29","29","1","21.499645","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_solid/M_CharM_Solid_Alternate.M_CharM_Solid_Alternate","0","29","29","1","20.546314","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_SegmentedB/M_Blade_SegmentedB.M_Blade_SegmentedB","0","29","29","1","21.605234","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_Segmented/M_Blade_Segmented.M_Blade_Segmented","0","29","29","1","20.781616","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_TAxe/M_Blade_TAxe.M_Blade_TAxe","0","29","29","1","20.450985","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_IceElemental/M_Blade_IceElemental.M_Blade_IceElemental","0","29","29","1","20.952475","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_HeavyAxe/M_Blade_HeavyAxe.M_Blade_HeavyAxe","0","29","29","1","21.288568","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_Hatchet/M_Blade_Hatchet.M_Blade_Hatchet","0","29","29","1","23.618195","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_FrostGiant/M_Blade_FrostGiant.M_Blade_FrostGiant","0","29","29","1","21.060717","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Silly_Weapons/Blade_BatAxe/M_Blade_BatAxe.M_Blade_BatAxe","0","29","29","1","21.622078","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Warrior/M_Char_Warrior.M_Char_Warrior","0","29","29","1","21.694969","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_TechAxe/M_Blade_TechAxe.M_Blade_TechAxe","0","29","29","1","20.677504","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Pit/M_Char_Pit3.M_Char_Pit3","0","29","29","1","20.525534","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Pit/M_Char_Pit2.M_Char_Pit2","0","29","29","1","20.266413","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Natural/M_Char_Natural.M_Char_Natural","0","29","29","1","20.769657","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Ram/M_Char_Ram.M_Char_Ram","0","29","29","1","20.668400","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Pit/M_Char_Pit.M_Char_Pit","0","29","29","1","20.289288","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Barbarous/M_Char_Barbarous_Elite.M_Char_Barbarous_Elite","0","29","29","1","20.024446","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Golden/M_Char_Golden.M_Char_Golden","0","29","29","1","20.517614","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_DeadlyAxe/M_Blade_DeadlyAxe.M_Blade_DeadlyAxe","0","29","29","1","22.964005","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Silly_Weapons/Blade_Baguette/M_Blade_Baguette.M_Blade_Baguette","0","29","29","1","22.149939","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","75","75","1","48.866528","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_FrostGiant/M_Char_FrostGiant.M_Char_FrostGiant","0","29","29","1","22.220362","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Forge/M_Char_Forge.M_Char_Forge","0","29","29","1","22.017870","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Bladed/M_CharM_Bladed.M_CharM_Bladed","0","29","29","1","20.713451","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_solid/M_Char_Solid.M_Char_Solid","0","29","29","1","20.415615","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Base/M_CharM_Base.M_CharM_Base","0","29","29","1","20.403303","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Barbarous/M_Char_Barbrous.M_Char_Barbrous","0","29","29","1","20.787336","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_SmAxe/T_Blade_SmAxe1_Mat.T_Blade_SmAxe1_Mat","0","26","26","1","20.587276","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_RandorAxe/M_Blade_RandorAxe.M_Blade_RandorAxe","0","29","29","1","21.689161","0","0"
"/Game/InfinityBladeWeapons/Weapons/Staff/Materials/T_Stf_StaffofAncients_D_Mat.T_Stf_StaffofAncients_D_Mat","0","26","26","1","22.191711","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_BoneShard/Materials/T_Blunt_BoneShardMace_D_Mat.T_Blunt_BoneShardMace_D_Mat","0","17","17","1","14.400471","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Cardboard/M_Char_Cardboard.M_Char_Cardboard","0","29","29","1","19.858484","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Tusk/M_Char_Talon.M_Char_Talon","0","29","29","1","20.430367","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Tusk/M_Char_Horn.M_Char_Horn","0","29","29","1","20.700195","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Standard/M_Char_Standard_Elite.M_Char_Standard_Elite","0","29","29","1","20.088509","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Warrior/M_Char_Warrior_B.M_Char_Warrior_B","0","29","29","1","22.979275","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Tusk/M_Char_Tusk.M_Char_Tusk","0","29","29","1","21.525808","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_BohntaPick/M_Blade_BohntaPick.M_Blade_BohntaPick","0","29","29","1","21.249573","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Standard/M_Char_Standard.M_Char_Standard","0","29","29","1","20.961506","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Shell/M_Char_Shell.M_Char_Shell","0","29","29","1","21.149685","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Robo/M_Char_Robo.M_Char_Robo","0","29","29","1","20.718273","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Ragged/M_Char_Ragged.M_Char_Ragged","0","29","29","1","21.522541","0","0"
"/Game/InfinityBladeWarriors/Character/CompleteCharacters/Textures_Materials/CharM_Ragged/M_Char_RaggedElite.M_Char_RaggedElite","0","39","41","1","26.560369","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_FissureBlade/M_Blade_FissureBlade.M_Blade_FissureBlade","0","29","29","1","20.949173","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_ExecutionerAxe/M_Blade_Execution.M_Blade_Execution","0","29","29","1","21.551733","0","0"
"/Game/InfinityBladeWeapons/Weapons/Blade/Axes/Blade_CrudeAxe/M_Blade_CrudeAxe.M_Blade_CrudeAxe","0","29","29","1","21.624552","0","0"
