"Name","Platform","Compiles","CompilesDouble","Uses","UsesDouble","PermutationString"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","0","26","0","26","0","Compiling M_ClearCoat: Platform=PCD3D_SM5, Usage=LightingModel=MSM_ClearCoat, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","0","38","0","38","0","Compiling M_ChromeBall: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting}"
"/Game/InfinityBladeWeapons/Weapons/Weapon_ForgingHammers/T_Forging_Mallet_02and3_D_Mat.T_Forging_Mallet_02and3_D_Mat","0","29","0","29","0","Compiling T_Forging_Mallet_02and3_D_Mat: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Weapon_ForgingHammers/M_ForgeHammer_02.M_ForgeHammer_02","0","29","0","29","0","Compiling M_ForgeHammer_02: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Weapon_ForgingHammers/M_ForgeHammer_01.M_ForgeHammer_01","0","29","0","29","0","Compiling M_ForgeHammer_01: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Maps/LevelContent/Architecture/M_CycRoom_01.M_CycRoom_01","0","26","0","26","0","Compiling M_CycRoom_01: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/InfinityBladeWeapons/Weapons/Maps/LevelContent/Architecture/M_1Meter_01.M_1Meter_01","0","31","0","32","0","Compiling M_1Meter_01: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_WrappedDeath/M_Dual_Blade_WrappedDeath.M_Dual_Blade_WrappedDeath","0","29","0","29","0","Compiling M_Dual_Blade_WrappedDeath: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Tech/M_Dual_Blade_Tech.M_Dual_Blade_Tech","0","29","0","29","0","Compiling M_Dual_Blade_Tech: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Talon/M_Dual_Blade_Talon.M_Dual_Blade_Talon","0","29","0","29","0","Compiling M_Dual_Blade_Talon: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_SwordOfStorms/M_Dual_Blade_SwordOfStorms.M_Dual_Blade_SwordOfStorms","0","29","0","29","0","Compiling M_Dual_Blade_SwordOfStorms: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Rock/M_Dual_Blade_Rock.M_Dual_Blade_Rock","0","29","0","29","0","Compiling M_Dual_Blade_Rock: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Machete/M_Dual_Blade_Machete.M_Dual_Blade_Machete","0","29","0","29","0","Compiling M_Dual_Blade_Machete: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Glimmer/M_Dual_Blade_Glimmer.M_Dual_Blade_Glimmer","0","29","0","29","0","Compiling M_Dual_Blade_Glimmer: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Fang/M_Dual_Blade_Fang.M_Dual_Blade_Fang","0","29","0","29","0","Compiling M_Dual_Blade_Fang: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Cleaver/M_Dual_Blade_Cleaver.M_Dual_Blade_Cleaver","0","29","0","29","0","Compiling M_Dual_Blade_Cleaver: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_BronzeScythe/M_Dual_Blade_BronzeScythe.M_Dual_Blade_BronzeScythe","0","29","0","29","0","Compiling M_Dual_Blade_BronzeScythe: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Bone/M_Dual_Blade_Bone.M_Dual_Blade_Bone","0","29","0","29","0","Compiling M_Dual_Blade_Bone: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe9/M_Dual_Blade_Axe9.M_Dual_Blade_Axe9","0","29","0","29","0","Compiling M_Dual_Blade_Axe9: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe8/M_Dual_Blade_Axe8.M_Dual_Blade_Axe8","0","29","0","29","0","Compiling M_Dual_Blade_Axe8: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe7/M_Dual_Blade_Axe7.M_Dual_Blade_Axe7","0","29","0","29","0","Compiling M_Dual_Blade_Axe7: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe6/M_Dual_Blade_Axe6.M_Dual_Blade_Axe6","0","29","0","29","0","Compiling M_Dual_Blade_Axe6: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe5/M_Dual_Blade_Axe5.M_Dual_Blade_Axe5","0","29","0","29","0","Compiling M_Dual_Blade_Axe5: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe4/M_Dual_Blade_Axe4.M_Dual_Blade_Axe4","0","29","0","29","0","Compiling M_Dual_Blade_Axe4: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe3/M_Dual_Blade_Axe3.M_Dual_Blade_Axe3","0","29","0","29","0","Compiling M_Dual_Blade_Axe3: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe2/M_Dual_Blade_Axe2.M_Dual_Blade_Axe2","0","29","0","29","0","Compiling M_Dual_Blade_Axe2: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe17/M_Dual_Blade_Axe17.M_Dual_Blade_Axe17","0","29","0","29","0","Compiling M_Dual_Blade_Axe17: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe16/M_Dual_Blade_Axe16.M_Dual_Blade_Axe16","0","29","0","29","0","Compiling M_Dual_Blade_Axe16: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe15/M_Dual_Blade_Axe15.M_Dual_Blade_Axe15","0","29","0","29","0","Compiling M_Dual_Blade_Axe15: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe14/M_Dual_Blade_Axe14.M_Dual_Blade_Axe14","0","29","0","29","0","Compiling M_Dual_Blade_Axe14: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe13/M_Dual_Blade_Axe13.M_Dual_Blade_Axe13","0","29","0","29","0","Compiling M_Dual_Blade_Axe13: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe12/M_Dual_Blade_Axe12.M_Dual_Blade_Axe12","0","29","0","29","0","Compiling M_Dual_Blade_Axe12: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe11/M_Dual_Blade_Axe11.M_Dual_Blade_Axe11","0","29","0","29","0","Compiling M_Dual_Blade_Axe11: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe10/M_Dual_Blade_Axe10.M_Dual_Blade_Axe10","0","29","0","29","0","Compiling M_Dual_Blade_Axe10: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Axe1/M_Dual_Blade_Axe1.M_Dual_Blade_Axe1","0","29","0","29","0","Compiling M_Dual_Blade_Axe1: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Dual_Blade/Dual_Blade_Arrow/M_Dual_Blade_Arrow.M_Dual_Blade_Arrow","0","29","0","29","0","Compiling M_Dual_Blade_Arrow: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Unicorn/M_Blunt_Unicorn.M_Blunt_Unicorn","0","29","0","29","0","Compiling M_Blunt_Unicorn: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Temperance/M_Blunt_Temperance.M_Blunt_Temperance","0","29","0","29","0","Compiling M_Blunt_Temperance: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_StoneHammer/M_Blunt_StoneHammer.M_Blunt_StoneHammer","0","29","0","29","0","Compiling M_Blunt_StoneHammer: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_SpikedClub/M_Blunt_SpikedClub.M_Blunt_SpikedClub","0","29","0","29","0","Compiling M_Blunt_SpikedClub: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_RockyHammer/M_Blunt_RockyHammer.M_Blunt_RockyHammer","0","29","0","29","0","Compiling M_Blunt_RockyHammer: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Ravager/M_Blunt_Ravager.M_Blunt_Ravager","0","29","0","29","0","Compiling M_Blunt_Ravager: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Punctuator/M_Blunt_Punctuator.M_Blunt_Punctuator","0","29","0","29","0","Compiling M_Blunt_Punctuator: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
"/Game/InfinityBladeWeapons/Weapons/Blunt/Blunt_Pulverizer/M_Blunt_Pulverizer.M_Blunt_Pulverizer","0","29","0","29","0","Compiling M_Blunt_Pulverizer: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh}"
